order_id,order_no,order_date,year_month,customer_id,product_id,payment_id,location_id,amount,profit,quantity
404,B-25964,2022-07-22,2022-07,699,1,4,8,1454,80,20
405,B-25369,2024-09-08,2024-09,435,4,4,8,1579,602,9
406,B-25051,2024-12-30,2024-12,11,5,4,8,7201,2685,2
407,B-25465,2023-10-24,2023-10,446,5,4,8,717,158,16
408,B-26969,2021-04-30,2021-04,159,7,4,8,3348,568,5
409,B-26803,2022-05-16,2022-05,583,8,4,8,7957,965,4
410,B-25441,2024-06-08,2024-06,609,8,4,8,9914,3858,16
411,B-26750,2020-06-07,2020-06,722,8,4,8,5461,1214,7
412,B-25051,2024-12-30,2024-12,11,9,4,8,725,133,6
413,B-25553,2024-05-30,2024-05,15,10,4,8,8558,1644,18
414,B-26526,2024-12-05,2024-12,480,11,4,8,599,265,4
415,B-26526,2024-12-05,2024-12,480,12,4,8,2727,543,10
416,B-26864,2021-01-30,2021-01,237,1,1,12,2539,324,5
417,B-26916,2020-10-21,2020-10,324,3,1,12,916,362,7
418,B-26790,2020-09-21,2020-09,735,4,1,12,9837,384,1
419,B-26916,2020-10-21,2020-10,324,6,1,12,7846,677,12
420,B-25032,2024-08-06,2024-08,25,7,1,12,7784,2937,12
421,B-25658,2024-12-19,2024-12,218,7,1,12,1290,204,12
422,B-26679,2023-09-14,2023-09,317,7,1,12,8102,1800,5
423,B-26419,2021-05-28,2021-05,117,8,1,12,3657,163,1
424,B-26916,2020-10-21,2020-10,324,8,1,12,1165,302,20
425,B-25011,2021-02-06,2021-02,430,8,1,12,3913,961,15
426,B-25131,2022-06-27,2022-06,252,9,1,12,9654,4111,1
427,B-26654,2021-02-18,2021-02,253,11,1,12,7838,1142,13
428,B-26601,2024-03-13,2024-03,156,12,1,12,9574,4045,19
429,B-25435,2020-09-10,2020-09,620,12,1,12,3518,1051,3
430,B-25842,2022-12-27,2022-12,257,3,3,12,1248,584,13
431,B-25819,2023-11-02,2023-11,481,3,3,12,2589,605,11
432,B-25364,2024-01-10,2024-01,234,4,3,12,8649,2631,13
433,B-25801,2022-06-04,2022-06,502,4,3,12,6829,2609,2
434,B-25435,2020-09-10,2020-09,620,4,3,12,4157,1874,8
435,B-26679,2023-09-14,2023-09,317,5,3,12,3234,1274,10
436,B-26353,2024-11-22,2024-11,565,5,3,12,6304,766,14
437,B-25884,2024-09-04,2024-09,72,6,3,12,9035,1227,14
438,B-25492,2020-11-30,2020-11,415,6,3,12,9279,552,14
439,B-26863,2023-04-01,2023-04,511,6,3,12,4037,1494,15
440,B-25842,2022-12-27,2022-12,257,7,3,12,3669,154,14
441,B-26572,2024-11-25,2024-11,277,7,3,12,1818,738,11
442,B-25388,2023-08-13,2023-08,113,8,3,12,5047,2211,13
443,B-26790,2020-09-21,2020-09,735,8,3,12,3445,1405,16
444,B-25189,2021-07-05,2021-07,743,9,3,12,7620,125,4
445,B-25189,2024-10-12,2024-10,744,9,3,12,7620,125,4
446,B-25325,2024-06-12,2024-06,251,10,3,12,6295,2469,14
447,B-26572,2024-11-25,2024-11,277,12,3,12,5911,2333,14
448,B-26522,2023-05-24,2023-05,689,12,3,12,5994,2826,9
449,B-25032,2024-08-06,2024-08,25,1,5,12,5122,2413,12
450,B-26601,2024-03-13,2024-03,156,1,5,12,4382,482,17
451,B-25398,2021-11-01,2021-11,647,2,5,12,9215,767,13
452,B-25032,2024-08-06,2024-08,25,3,5,12,5591,1696,3
453,B-26592,2022-10-07,2022-10,329,3,5,12,9832,1270,1
454,B-26734,2023-01-18,2023-01,718,5,5,12,847,355,17
455,B-26251,2023-06-04,2023-06,330,6,5,12,883,127,7
456,B-25004,2020-06-17,2020-06,125,7,5,12,9965,3033,16
457,B-25298,2025-01-27,2025-01,715,7,5,12,8104,1039,6
458,B-26528,2024-06-16,2024-06,449,8,5,12,2663,64,19
459,B-25801,2022-06-04,2022-06,502,9,5,12,6390,3089,12
460,B-26232,2023-02-03,2023-02,18,10,5,12,5219,1180,20
461,B-25915,2024-02-01,2024-02,77,10,5,12,3433,1169,10
462,B-25131,2022-06-27,2022-06,252,10,5,12,3112,1065,20
463,B-26032,2023-12-24,2023-12,108,11,5,12,8346,1176,1
464,B-25510,2023-05-08,2023-05,65,12,5,12,2478,92,12
465,B-25510,2021-03-18,2021-03,67,12,5,12,2478,92,12
466,B-26767,2021-12-13,2021-12,700,12,5,12,6724,1539,19
467,B-25574,2024-11-25,2024-11,550,2,2,12,5313,2037,7
468,B-26752,2022-08-11,2022-08,661,2,2,12,8422,893,18
469,B-25394,2022-10-30,2022-10,19,3,2,12,3686,760,20
470,B-25006,2022-11-16,2022-11,503,3,2,12,5831,1574,17
471,B-25919,2022-03-20,2022-03,280,4,2,12,2670,1026,1
472,B-26032,2023-12-24,2023-12,108,5,2,12,6218,1125,5
473,B-25881,2024-11-21,2024-11,493,5,2,12,8709,2322,8
474,B-25697,2021-05-25,2021-05,793,5,2,12,815,54,14
475,B-26599,2022-08-28,2022-08,522,6,2,12,4015,1751,15
476,B-26353,2024-11-22,2024-11,565,6,2,12,5317,1345,18
477,B-25413,2020-05-22,2020-05,151,7,2,12,2465,699,18
478,B-26032,2023-12-24,2023-12,108,8,2,12,2799,1239,5
479,B-26654,2021-02-18,2021-02,253,9,2,12,1733,133,17
480,B-25842,2022-12-27,2022-12,257,9,2,12,514,109,15
481,B-25915,2024-02-01,2024-02,77,10,2,12,3887,1490,1
482,B-26251,2023-06-04,2023-06,330,10,2,12,9659,2226,16
483,B-26251,2023-06-04,2023-06,330,12,2,12,4539,1155,8
484,B-25966,2021-06-14,2021-06,800,12,2,12,6093,3042,9
485,B-25884,2024-09-04,2024-09,72,2,4,12,9538,3158,20
486,B-26032,2023-12-24,2023-12,108,2,4,12,5167,253,14
487,B-25325,2024-06-12,2024-06,251,3,4,12,6711,1045,12
488,B-26592,2022-10-07,2022-10,329,3,4,12,796,153,15
489,B-25437,2023-01-23,2023-01,332,4,4,12,4688,1841,3
490,B-25325,2024-06-12,2024-06,251,5,4,12,5031,714,4
491,B-26543,2022-03-15,2022-03,600,5,4,12,7067,1943,16
492,B-25919,2022-03-20,2022-03,280,9,4,12,2140,970,4
493,B-25492,2020-11-30,2020-11,415,9,4,12,2596,1003,19
494,B-26742,2024-09-17,2024-09,64,11,4,12,4358,526,19
495,B-26742,2024-09-17,2024-09,64,11,4,12,6459,825,8
496,B-25325,2024-06-12,2024-06,251,11,4,12,3944,1559,18
497,B-26654,2021-02-18,2021-02,253,11,4,12,9300,3146,6
498,B-26576,2023-06-08,2023-06,478,12,4,12,8218,1430,19
499,B-26752,2022-08-11,2022-08,661,12,4,12,6105,1447,8
500,B-26224,2022-04-12,2022-04,261,1,1,16,3953,1776,15
501,B-26554,2024-07-01,2024-07,285,1,1,16,3409,1605,20
502,B-26312,2023-01-28,2023-01,161,2,1,16,6351,986,15
503,B-25251,2024-05-13,2024-05,301,6,1,16,697,116,1
504,B-26095,2021-10-20,2021-10,577,7,1,16,9406,1137,16
505,B-25236,2022-12-22,2022-12,684,8,1,16,5518,867,7
506,B-26896,2020-11-29,2020-11,264,2,3,16,6488,1591,18
507,B-26670,2022-10-22,2022-10,451,2,3,16,5151,1680,5
508,B-26095,2021-10-20,2021-10,577,2,3,16,1156,74,15
509,B-25640,2023-08-21,2023-08,663,3,3,16,670,85,9
510,B-26098,2022-07-04,2022-07,373,5,3,16,4146,865,19
511,B-26098,2022-07-04,2022-07,373,5,3,16,3793,875,7
512,B-25564,2024-07-30,2024-07,599,9,3,16,2451,342,8
513,B-25895,2024-04-16,2024-04,509,11,3,16,7478,1381,11
514,B-26839,2022-05-01,2022-05,677,11,3,16,6034,608,8
515,B-25885,2021-03-06,2021-03,124,3,5,16,9704,4339,12
516,B-26224,2022-04-12,2022-04,261,4,5,16,5564,175,11
517,B-25112,2022-12-20,2022-12,135,5,5,16,7421,958,10
518,B-25112,2022-01-16,2022-01,136,5,5,16,7421,958,10
519,B-26730,2021-04-05,2021-04,36,6,5,16,8636,3192,3
520,B-25251,2024-05-13,2024-05,301,6,5,16,2895,104,6
521,B-26795,2023-07-16,2023-07,55,7,5,16,7380,1673,18
522,B-25962,2023-11-12,2023-11,308,7,5,16,4202,1171,3
523,B-26723,2022-12-08,2022-12,182,8,5,16,5322,1423,18
524,B-25237,2023-05-14,2023-05,495,10,5,16,5250,187,1
525,B-26032,2020-08-21,2020-08,106,11,5,16,8346,1176,1
526,B-25885,2021-03-06,2021-03,124,1,2,16,6435,334,10
527,B-25885,2021-03-06,2021-03,124,2,2,16,4948,2356,18
528,B-25574,2021-10-29,2021-10,551,2,2,16,5313,2037,7
529,B-25602,2022-08-30,2022-08,328,3,2,16,4853,1764,9
530,B-25965,2021-03-05,2021-03,747,4,2,16,544,272,2
531,B-26730,2021-04-05,2021-04,36,5,2,16,6139,451,10
532,B-26032,2020-08-21,2020-08,106,5,2,16,6218,1125,5
533,B-26153,2022-05-18,2022-05,274,5,2,16,4906,975,7
534,B-26032,2020-08-21,2020-08,106,8,2,16,2799,1239,5
535,B-26312,2023-01-28,2023-01,161,8,2,16,1760,619,16
536,B-26628,2024-09-19,2024-09,753,8,2,16,9609,4339,3
537,B-26420,2021-12-07,2021-12,768,8,2,16,4897,1001,14
538,B-25971,2021-07-18,2021-07,607,9,2,16,8194,2881,6
539,B-26955,2024-04-07,2024-04,223,10,2,16,7301,3602,3
540,B-25746,2021-04-04,2021-04,294,10,2,16,8243,1346,15
541,B-25120,2023-03-10,2023-03,398,11,2,16,7122,1836,6
542,B-26032,2020-08-21,2020-08,106,2,4,16,5167,253,14
543,B-25010,2023-10-18,2023-10,774,3,4,16,7870,1057,15
544,B-25363,2020-05-02,2020-05,612,4,4,16,3918,749,8
545,B-26795,2023-07-16,2023-07,55,6,4,16,5224,1958,16
546,B-26795,2023-07-16,2023-07,55,7,4,16,5002,1801,11
547,B-26478,2022-04-21,2022-04,316,7,4,16,2542,190,1
548,B-25120,2023-03-10,2023-03,398,7,4,16,7327,2596,15
549,B-26730,2021-04-05,2021-04,36,8,4,16,4439,1712,19
550,B-26554,2024-07-01,2024-07,285,9,4,16,7564,3463,5
551,B-26839,2022-05-01,2022-05,677,12,4,16,8956,3359,13
552,B-26469,2021-03-24,2021-03,265,1,1,4,7856,3699,17
553,B-25142,2021-11-12,2021-11,52,2,1,4,5105,465,5
554,B-25549,2023-07-30,2023-07,401,2,1,4,4609,1084,8
555,B-26556,2022-08-12,2022-08,131,4,1,4,1341,615,4
556,B-25243,2024-06-16,2024-06,202,4,1,4,6113,2508,6
557,B-26740,2023-09-27,2023-09,558,4,1,4,3067,1475,8
558,B-25426,2020-05-04,2020-05,9,5,1,4,1023,78,9
559,B-25227,2020-04-08,2020-04,377,5,1,4,4761,2231,12
560,B-25159,2024-10-21,2024-10,652,7,1,4,5338,1354,16
561,B-25645,2024-05-05,2024-05,185,8,1,4,8383,937,4
562,B-25227,2020-04-08,2020-04,377,8,1,4,4115,1285,1
563,B-25465,2020-11-06,2020-11,445,8,1,4,508,177,17
564,B-25901,2022-08-11,2022-08,101,9,1,4,9883,4812,16
565,B-25901,2022-08-11,2022-08,101,9,1,4,5210,1185,7
566,B-25549,2023-07-30,2023-07,401,9,1,4,2328,788,4
567,B-25830,2022-02-28,2022-02,426,10,1,4,3839,1415,10
568,B-25028,2020-08-09,2020-08,798,10,1,4,1961,59,12
569,B-26622,2020-04-02,2020-04,155,11,1,4,9536,1437,9
570,B-26159,2023-11-07,2023-11,546,11,1,4,7484,2871,15
571,B-26332,2021-11-16,2021-11,87,12,1,4,7826,1221,14
572,B-26675,2021-04-03,2021-04,780,1,3,4,6499,2189,18
573,B-26469,2021-03-24,2021-03,265,3,3,4,1165,51,3
574,B-25529,2021-06-07,2021-06,487,3,3,4,1626,258,15
575,B-25243,2024-06-16,2024-06,202,5,3,4,7733,2784,15
576,B-26353,2023-04-28,2023-04,564,5,3,4,6304,766,14
577,B-26139,2022-10-07,2022-10,24,8,3,4,3958,630,15
578,B-25662,2022-07-25,2022-07,659,8,3,4,5346,1246,17
579,B-26244,2021-12-05,2021-12,96,9,3,4,7340,2271,8
580,B-26245,2022-08-22,2022-08,639,9,3,4,4172,235,5
581,B-26244,2021-12-05,2021-12,96,11,3,4,5442,1610,1
582,B-25243,2024-06-16,2024-06,202,12,3,4,6187,2344,15
583,B-25703,2023-04-19,2023-04,404,1,5,4,9438,1801,4
584,B-26844,2021-06-05,2021-06,683,1,5,4,4163,897,14
585,B-26557,2022-05-30,2022-05,201,2,5,4,9057,1888,19
586,B-26157,2023-12-14,2023-12,21,3,5,4,9337,554,11
587,B-26088,2020-07-16,2020-07,232,3,5,4,6932,3218,20
588,B-26557,2022-05-30,2022-05,201,4,5,4,9200,809,13
589,B-26332,2021-11-16,2021-11,87,5,5,4,9835,2571,16
590,B-25243,2024-06-16,2024-06,202,5,5,4,8524,154,14
591,B-26730,2022-02-26,2022-02,35,6,5,4,8636,3192,3
592,B-25298,2021-11-24,2021-11,713,7,5,4,8104,1039,6
593,B-25436,2020-12-24,2020-12,782,7,5,4,8044,3634,3
594,B-26157,2023-12-14,2023-12,21,9,5,4,6045,1606,4
595,B-26019,2025-03-14,2025-03,238,9,5,4,9845,3062,9
596,B-26564,2024-02-16,2024-02,75,11,5,4,7909,1942,19
597,B-25861,2022-09-22,2022-09,134,1,2,4,9851,2669,19
598,B-25846,2020-04-25,2020-04,439,1,2,4,8706,1724,3
599,B-25549,2023-07-30,2023-07,401,2,2,4,4734,958,7
600,B-26842,2024-03-10,2024-03,520,2,2,4,5916,1594,19
601,B-26842,2023-10-05,2023-10,521,2,2,4,5916,1594,19
602,B-26740,2023-09-27,2023-09,558,2,2,4,9369,3297,6
603,B-26942,2024-05-11,2024-05,4,3,2,4,1525,185,12
604,B-25602,2021-11-06,2021-11,327,3,2,4,4853,1764,9
605,B-25919,2025-02-20,2025-02,279,4,2,4,2670,1026,1
606,B-26139,2022-10-07,2022-10,24,5,2,4,3132,963,1
607,B-26730,2022-02-26,2022-02,35,5,2,4,6139,451,10
608,B-25861,2022-09-22,2022-09,134,5,2,4,9989,3930,14
609,B-26353,2023-04-28,2023-04,564,6,2,4,5317,1345,18
610,B-25426,2020-05-04,2020-05,9,7,2,4,6851,2812,1
611,B-26842,2024-03-10,2024-03,520,7,2,4,6402,2770,19
612,B-26842,2023-10-05,2023-10,521,7,2,4,6402,2770,19
613,B-25955,2023-11-30,2023-11,531,7,2,4,655,297,4
614,B-26677,2020-11-19,2020-11,170,9,2,4,8581,2444,2
615,B-25142,2021-11-12,2021-11,52,12,2,4,6940,253,15
616,B-26993,2022-04-16,2022-04,220,12,2,4,3083,1151,16
617,B-25423,2023-03-18,2023-03,287,2,4,4,6385,2656,11
618,B-25777,2022-05-10,2022-05,364,2,4,4,6236,2839,7
619,B-26740,2023-09-27,2023-09,558,2,4,4,8680,4068,20
620,B-26557,2022-05-30,2022-05,201,5,4,4,6864,3275,11
621,B-25465,2020-11-06,2020-11,445,5,4,4,717,158,16
622,B-26332,2021-11-16,2021-11,87,7,4,4,9691,3056,13
623,B-25426,2020-05-04,2020-05,9,8,4,4,7626,1046,15
624,B-26730,2022-02-26,2022-02,35,8,4,4,4439,1712,19
625,B-26622,2020-04-02,2020-04,155,8,4,4,2225,589,7
626,B-26159,2023-11-07,2023-11,546,8,4,4,7700,2712,1
627,B-25919,2025-02-20,2025-02,279,9,4,4,2140,970,4
628,B-26564,2024-02-16,2024-02,75,10,4,4,1297,600,7
629,B-26554,2024-06-16,2024-06,282,1,1,17,3409,1605,20
630,B-25170,2022-05-27,2022-05,519,1,1,17,1031,318,20
631,B-25747,2023-09-17,2023-09,148,2,1,17,7131,718,12
632,B-26365,2024-07-05,2024-07,97,5,1,17,1895,391,14
633,B-25809,2022-12-08,2022-12,407,6,1,17,9916,4602,14
634,B-25809,2022-12-08,2022-12,407,11,1,17,2685,379,18
635,B-26029,2023-02-02,2023-02,703,11,1,17,4918,1485,7
636,B-26121,2022-01-16,2022-01,41,12,1,17,1126,55,1
637,B-26347,2023-07-07,2023-07,112,12,1,17,8586,3826,7
638,B-25241,2021-10-02,2021-10,205,3,3,17,9905,633,17
639,B-26656,2020-04-18,2020-04,501,3,3,17,3573,562,7
640,B-25222,2021-12-24,2021-12,337,5,3,17,4852,218,2
641,B-26287,2024-07-02,2024-07,74,6,3,17,9730,2341,2
642,B-25747,2023-09-17,2023-09,148,7,3,17,4200,855,10
643,B-25447,2020-05-04,2020-05,615,9,3,17,5028,1553,13
644,B-25170,2022-05-27,2022-05,519,10,3,17,8560,2166,19
645,B-26656,2020-04-18,2020-04,501,11,3,17,8055,661,10
646,B-26806,2020-08-27,2020-08,225,12,3,17,4027,1386,3
647,B-26119,2023-09-20,2023-09,268,12,3,17,6449,2628,11
648,B-25679,2020-10-21,2020-10,421,12,3,17,810,231,18
649,B-26287,2024-07-02,2024-07,74,1,5,17,2483,236,2
650,B-25580,2025-03-15,2025-03,572,1,5,17,1010,58,19
651,B-26146,2024-07-28,2024-07,400,2,5,17,2239,1094,18
652,B-25398,2022-01-10,2022-01,646,2,5,17,9215,767,13
653,B-25462,2024-08-21,2024-08,391,4,5,17,5730,482,6
654,B-25962,2023-11-06,2023-11,307,7,5,17,4202,1171,3
655,B-26146,2024-07-28,2024-07,400,7,5,17,4932,1153,1
656,B-26402,2021-08-10,2021-08,339,8,5,17,4314,1453,6
657,B-26287,2024-07-02,2024-07,74,9,5,17,2684,670,2
658,B-25515,2022-03-16,2022-03,431,9,5,17,4468,1940,9
659,B-26365,2024-07-05,2024-07,97,10,5,17,5323,322,13
660,B-25770,2022-10-30,2022-10,626,10,5,17,8548,2305,1
661,B-25747,2023-09-17,2023-09,148,11,5,17,2962,1470,1
662,B-25813,2021-03-13,2021-03,510,11,5,17,702,238,9
663,B-26225,2024-12-14,2024-12,658,11,5,17,1992,355,2
664,B-25794,2021-10-05,2021-10,784,12,5,17,7417,1334,16
665,B-26119,2023-09-20,2023-09,268,3,2,17,3956,142,12
666,B-25970,2023-12-14,2023-12,570,6,2,17,9132,3096,14
667,B-25471,2024-11-27,2024-11,645,6,2,17,1146,188,9
668,B-25809,2022-12-08,2022-12,407,7,2,17,4548,2135,8
669,B-25983,2020-05-14,2020-05,93,9,2,17,6517,1581,10
670,B-25839,2024-10-15,2024-10,760,9,2,17,4521,1778,9
671,B-26819,2021-08-17,2021-08,514,11,2,17,8762,3502,1
672,B-26185,2021-03-14,2021-03,48,1,4,17,1591,727,5
673,B-25454,2025-01-27,2025-01,361,1,4,17,5666,2733,17
674,B-26552,2020-11-09,2020-11,388,1,4,17,2804,936,10
675,B-26552,2023-05-03,2023-05,389,1,4,17,2804,936,10
676,B-25809,2022-12-08,2022-12,407,1,4,17,6184,50,14
677,B-25507,2023-11-28,2023-11,438,1,4,17,6392,444,18
678,B-25594,2023-12-08,2023-12,644,1,4,17,2931,212,7
679,B-25423,2022-10-19,2022-10,288,2,4,17,6385,2656,11
680,B-25983,2020-05-14,2020-05,93,5,4,17,1166,349,11
681,B-25383,2022-01-04,2022-01,366,6,4,17,5410,2456,8
682,B-26906,2025-02-09,2025-02,357,7,4,17,3665,802,4
683,B-26321,2024-03-04,2024-03,633,7,4,17,2062,848,6
684,B-26287,2024-07-02,2024-07,74,8,4,17,822,147,5
685,B-26554,2024-06-16,2024-06,282,9,4,17,7564,3463,5
686,B-25591,2022-12-25,2022-12,298,1,1,13,9770,4132,7
687,B-26312,2021-09-15,2021-09,160,2,1,13,6351,986,15
688,B-26069,2021-01-21,2021-01,395,5,1,13,3577,699,2
689,B-25996,2023-01-18,2023-01,537,5,1,13,714,232,14
690,B-26366,2021-05-16,2021-05,526,7,1,13,6584,371,6
691,B-25011,2024-02-10,2024-02,429,8,1,13,3913,961,15
692,B-25931,2023-07-18,2023-07,728,8,1,13,6485,3178,18
693,B-26279,2024-03-27,2024-03,623,10,1,13,3194,534,4
694,B-26672,2023-09-18,2023-09,146,1,3,13,1366,242,17
695,B-25842,2024-01-22,2024-01,256,3,3,13,1248,584,13
696,B-25444,2020-11-25,2020-11,709,3,3,13,7626,229,5
697,B-26353,2023-02-03,2023-02,563,5,3,13,6304,766,14
698,B-25842,2024-01-22,2024-01,256,7,3,13,3669,154,14
699,B-26069,2021-01-21,2021-01,395,7,3,13,838,271,11
700,B-25024,2021-03-28,2021-03,561,7,3,13,9002,4197,2
701,B-26038,2024-10-08,2024-10,568,9,3,13,4963,1254,15
702,B-26017,2022-04-16,2022-04,459,2,5,13,5379,2510,17
703,B-26367,2021-12-25,2021-12,562,3,5,13,7105,2782,19
704,B-25681,2022-05-17,2022-05,692,4,5,13,3854,245,19
705,B-25326,2022-05-16,2022-05,54,5,5,13,5578,277,16
706,B-26743,2023-08-21,2023-08,229,8,5,13,7684,1157,12
707,B-26366,2021-05-16,2021-05,526,10,5,13,4706,594,11
708,B-26986,2025-03-08,2025-03,334,11,5,13,7900,482,4
709,B-26580,2020-10-21,2020-10,419,12,5,13,4007,201,13
710,B-26752,2022-08-12,2022-08,662,2,2,13,8422,893,18
711,B-25394,2022-01-15,2022-01,20,3,2,13,3686,760,20
712,B-26209,2024-03-17,2024-03,154,3,2,13,4404,858,17
713,B-26453,2023-01-17,2023-01,189,4,2,13,1231,214,20
714,B-25935,2020-09-09,2020-09,637,4,2,13,3482,1554,15
715,B-25630,2022-07-26,2022-07,738,4,2,13,5951,936,6
716,B-25486,2024-02-02,2024-02,193,6,2,13,4215,432,14
717,B-26353,2023-02-03,2023-02,563,6,2,13,5317,1345,18
718,B-26312,2021-09-15,2021-09,160,8,2,13,1760,619,16
719,B-26573,2020-04-16,2020-04,581,8,2,13,6783,3306,8
720,B-25842,2024-01-22,2024-01,256,9,2,13,514,109,15
721,B-26598,2022-02-22,2022-02,591,9,2,13,2636,88,11
722,B-26038,2024-10-08,2024-10,568,11,2,13,8400,267,5
723,B-25940,2025-01-25,2025-01,685,11,2,13,7566,606,6
724,B-26598,2022-02-22,2022-02,591,2,4,13,1093,397,17
725,B-26899,2022-08-08,2022-08,82,3,4,13,8903,4401,18
726,B-25591,2022-12-25,2022-12,298,4,4,13,7179,683,13
727,B-26672,2023-09-18,2023-09,146,7,4,13,1518,155,13
728,B-26279,2024-03-27,2024-03,623,7,4,13,3747,410,5
729,B-26209,2024-03-17,2024-03,154,8,4,13,8776,2529,15
730,B-25591,2022-12-25,2022-12,298,8,4,13,7346,1043,10
731,B-26409,2021-12-28,2021-12,368,8,4,13,3024,1353,1
732,B-26565,2020-08-10,2020-08,756,9,4,13,9873,4585,7
733,B-25868,2024-08-31,2024-08,473,10,4,13,2944,249,5
734,B-26752,2022-08-12,2022-08,662,12,4,13,6105,1447,8
735,B-25976,2024-03-15,2024-03,601,1,1,6,4307,615,3
736,B-25873,2024-06-15,2024-06,705,1,1,6,2684,713,2
737,B-26613,2022-06-18,2022-06,150,2,1,6,2701,322,11
738,B-25655,2022-03-28,2022-03,236,4,1,6,4099,52,18
739,B-26740,2025-01-30,2025-01,559,4,1,6,3067,1475,8
740,B-25890,2023-11-12,2023-11,7,6,1,6,2516,734,19
741,B-25872,2020-04-13,2020-04,46,7,1,6,3808,1192,4
742,B-26587,2021-05-07,2021-05,354,8,1,6,8982,448,17
743,B-25488,2024-10-05,2024-10,402,8,1,6,1388,345,5
744,B-25465,2024-11-24,2024-11,444,8,1,6,508,177,17
745,B-25552,2023-02-28,2023-02,394,10,1,6,1732,766,7
746,B-26837,2021-07-08,2021-07,162,12,1,6,1486,114,7
747,B-26675,2024-06-15,2024-06,779,1,3,6,6499,2189,18
748,B-25036,2021-04-19,2021-04,606,2,3,6,2737,1253,3
749,B-25193,2023-06-05,2023-06,669,2,3,6,8974,4441,16
750,B-25502,2020-05-24,2020-05,515,3,3,6,8490,800,1
751,B-25832,2025-02-24,2025-02,453,4,3,6,6129,2976,2
752,B-25976,2024-03-15,2024-03,601,6,3,6,5694,1134,5
753,B-25552,2023-02-28,2023-02,394,9,3,6,8788,3944,19
754,B-26522,2024-03-17,2024-03,691,12,3,6,5994,2826,9
755,B-25780,2022-05-15,2022-05,698,1,5,6,5335,322,15
756,B-25684,2020-04-29,2020-04,757,1,5,6,3560,1335,15
757,B-25283,2022-08-09,2022-08,376,8,5,6,5448,2204,5
758,B-25978,2024-04-10,2024-04,490,8,5,6,6622,2673,8
759,B-26613,2022-06-18,2022-06,150,9,5,6,7273,2702,18
760,B-25823,2022-09-29,2022-09,610,9,5,6,3228,476,9
761,B-26232,2021-12-17,2021-12,17,10,5,6,5219,1180,20
762,B-26033,2022-08-21,2022-08,458,11,5,6,6077,2378,18
763,B-25605,2023-07-28,2023-07,635,11,5,6,4026,163,6
764,B-26041,2021-10-06,2021-10,721,11,5,6,9498,256,12
765,B-25510,2021-03-03,2021-03,66,12,5,6,2478,92,12
766,B-25832,2025-02-24,2025-02,453,12,5,6,4395,1663,3
767,B-26740,2025-01-30,2025-01,559,2,2,6,9369,3297,6
768,B-26370,2024-07-31,2024-07,803,5,2,6,8825,3594,15
769,B-25038,2022-01-18,2022-01,145,6,2,6,738,342,2
770,B-26841,2020-09-12,2020-09,311,6,2,6,9827,4208,13
771,B-26794,2020-10-02,2020-10,428,6,2,6,2831,1289,12
772,B-26599,2020-09-08,2020-09,523,6,2,6,4015,1751,15
773,B-25566,2022-02-04,2022-02,557,6,2,6,3877,481,16
774,B-25022,2023-08-19,2023-08,787,8,2,6,6646,848,15
775,B-26587,2021-05-07,2021-05,354,9,2,6,4826,562,5
776,B-25120,2023-07-10,2023-07,399,11,2,6,7122,1836,6
777,B-26794,2020-10-02,2020-10,428,12,2,6,2137,638,12
778,B-26740,2025-01-30,2025-01,559,2,4,6,8680,4068,20
779,B-25102,2020-03-23,2020-03,8,3,4,6,2975,462,14
780,B-25872,2020-04-13,2020-04,46,3,4,6,2588,705,16
781,B-25880,2023-08-04,2023-08,174,3,4,6,907,391,9
782,B-26379,2020-09-01,2020-09,554,3,4,6,8681,2458,9
783,B-25138,2020-07-04,2020-07,582,3,4,6,1778,285,4
784,B-25488,2024-10-05,2024-10,402,4,4,6,8555,1638,8
785,B-25944,2021-08-24,2021-08,694,4,4,6,5954,2640,14
786,B-25889,2023-05-04,2023-05,777,4,4,6,7992,893,12
787,B-26797,2024-12-27,2024-12,130,5,4,6,2759,1149,6
788,B-25465,2024-11-24,2024-11,444,5,4,6,717,158,16
789,B-26457,2025-01-15,2025-01,471,5,4,6,5376,1928,7
790,B-25182,2021-12-07,2021-12,413,6,4,6,1397,686,11
791,B-25120,2023-07-10,2023-07,399,7,4,6,7327,2596,15
792,B-26841,2020-09-12,2020-09,311,8,4,6,8077,240,15
793,B-26837,2021-07-08,2021-07,162,9,4,6,869,373,14
794,B-25292,2021-12-31,2021-12,704,9,4,6,3189,1180,19
795,B-25154,2024-12-09,2024-12,342,10,4,6,3977,813,5
796,B-25905,2023-03-21,2023-03,790,11,4,6,8490,3485,3
797,B-25976,2020-11-10,2020-11,602,1,1,7,4307,615,3
798,B-25733,2020-09-04,2020-09,219,2,1,7,4569,1693,10
799,B-25238,2023-11-09,2023-11,10,3,1,7,7600,1098,10
800,B-26916,2022-10-21,2022-10,323,3,1,7,916,362,7
801,B-25695,2022-06-08,2022-06,166,4,1,7,1239,575,17
802,B-26916,2022-10-21,2022-10,323,6,1,7,7846,677,12
803,B-26684,2022-12-12,2022-12,369,7,1,7,7434,2851,5
804,B-25603,2024-11-14,2024-11,772,7,1,7,9272,1771,19
805,B-26916,2022-10-21,2022-10,323,8,1,7,1165,302,20
806,B-25901,2021-10-17,2021-10,102,9,1,7,9883,4812,16
807,B-25901,2021-10-17,2021-10,102,9,1,7,5210,1185,7
808,B-26122,2020-09-08,2020-09,497,9,1,7,4116,921,20
